
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

	Classroom License -- for classroom instructional use only.

>> >> >> >> executing gpml startup script...
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Linesearch      0;  Value 1.148510e+06
Linesearch      1;  Value 1.089748e+06
Linesearch      2;  Value 1.026296e+06
Linesearch      3;  Value 1.023918e+06
Linesearch      4;  Value 1.021652e+06
Linesearch      5;  Value 1.020837e+06
Linesearch      6;  Value 1.020543e+06
Linesearch      7;  Value 1.020529e+06
Linesearch      8;  Value 1.020517e+06
Linesearch      9;  Value 1.020515e+06
Linesearch     10;  Value 1.020493e+06
Linesearch     11;  Value 1.020492e+06
Linesearch     12;  Value 1.020407e+06
Linesearch     13;  Value 1.020395e+06
Linesearch     14;  Value 1.020028e+06
Linesearch     15;  Value 1.019924e+06
Linesearch     16;  Value 1.019366e+06
Linesearch     17;  Value 1.019326e+06
Linesearch     18;  Value 1.018836e+06
Linesearch     19;  Value 1.018834e+06
Linesearch     20;  Value 1.018762e+06
Linesearch     21;  Value 1.018757e+06
Linesearch     22;  Value 1.018613e+06
Linesearch     23;  Value 1.018612e+06
Linesearch     24;  Value 1.018611e+06
Linesearch     25;  Value 1.018611e+06
Linesearch     26;  Value 1.018608e+06
Linesearch     27;  Value 1.018608e+06
Linesearch     28;  Value 1.018604e+06
Linesearch     29;  Value 1.018604e+06
Linesearch     30;  Value 1.018601e+06
Linesearch     31;  Value 1.018601e+06
Linesearch     32;  Value 1.018600e+06
Linesearch     33;  Value 1.018600e+06
Linesearch     34;  Value 1.018598e+06
Linesearch     35;  Value 1.018598e+06
Linesearch     36;  Value 1.018596e+06
Linesearch     37;  Value 1.018596e+06
Linesearch     38;  Value 1.018592e+06
Linesearch     39;  Value 1.018592e+06
Linesearch     40;  Value 1.018591e+06
Linesearch     41;  Value 1.018591e+06
Linesearch     42;  Value 1.018589e+06
Linesearch     43;  Value 1.018589e+06
Linesearch     44;  Value 1.018589e+06
Linesearch     45;  Value 1.018589e+06
Linesearch     46;  Value 1.018589e+06
Linesearch     47;  Value 1.018588e+06
Linesearch     48;  Value 1.018588e+06
Linesearch     49;  Value 1.018587e+06
Linesearch     50;  Value 1.018587e+06
Linesearch     51;  Value 1.018586e+06
Linesearch     52;  Value 1.018586e+06
Linesearch     53;  Value 1.018585e+06
Linesearch     54;  Value 1.018585e+06
Linesearch     55;  Value 1.018583e+06
Linesearch     56;  Value 1.018581e+06
Linesearch     57;  Value 1.018578e+06
Linesearch     58;  Value 1.018578e+06
Linesearch     59;  Value 1.018578e+06
Linesearch     60;  Value 1.018578e+06
Linesearch     61;  Value 1.018578e+06
Linesearch     62;  Value 1.018578e+06
Linesearch     63;  Value 1.018578e+06
Linesearch     64;  Value 1.018578e+06
Linesearch     65;  Value 1.018578e+06
Linesearch     66;  Value 1.018578e+06
Linesearch     67;  Value 1.018578e+06
Linesearch     68;  Value 1.018578e+06
Linesearch     69;  Value 1.018578e+06
Linesearch     70;  Value 1.018578e+06
Linesearch     71;  Value 1.018578e+06
Linesearch     72;  Value 1.018578e+06
Linesearch     73;  Value 1.018578e+06
Linesearch     74;  Value 1.018578e+06
Linesearch     75;  Value 1.018578e+06
Linesearch     76;  Value 1.018578e+06
Linesearch     77;  Value 1.018578e+06
Linesearch     78;  Value 1.018578e+06
Linesearch     79;  Value 1.018578e+06
Linesearch     80;  Value 1.018578e+06
Linesearch     81;  Value 1.018578e+06
Linesearch     82;  Value 1.018578e+06
Linesearch     83;  Value 1.018578e+06
Linesearch     84;  Value 1.018578e+06
Linesearch     85;  Value 1.018578e+06
Linesearch     86;  Value 1.018578e+06
Linesearch     87;  Value 1.018577e+06
Linesearch     88;  Value 1.018577e+06
Linesearch     89;  Value 1.018577e+06
Linesearch     90;  Value 1.018577e+06
Linesearch     91;  Value 1.018577e+06
Linesearch     92;  Value 1.018577e+06
Linesearch     93;  Value 1.018577e+06
Linesearch     94;  Value 1.018577e+06
Linesearch     95;  Value 1.018577e+06
Linesearch     96;  Value 1.018577e+06
Linesearch     97;  Value 1.018577e+06
Linesearch     98;  Value 1.018577e+06
Linesearch     99;  Value 1.018577e+06
Linesearch    100;  Value 1.018577e+06
Linesearch      0;  Value 1.154927e+06
Linesearch      1;  Value 1.092825e+06
Linesearch      2;  Value 1.027934e+06
Linesearch      3;  Value 1.024659e+06
Linesearch      4;  Value 1.021802e+06
Linesearch      5;  Value 1.020869e+06
Linesearch      6;  Value 1.020629e+06
Linesearch      7;  Value 1.020567e+06
Linesearch      8;  Value 1.020557e+06
Linesearch      9;  Value 1.019626e+06
Linesearch     10;  Value 1.019503e+06
Linesearch     11;  Value 1.019147e+06
Linesearch     12;  Value 1.019124e+06
Linesearch     13;  Value 1.018672e+06
Linesearch     14;  Value 1.018668e+06
Linesearch     15;  Value 1.018598e+06
Linesearch     16;  Value 1.018596e+06
Linesearch     17;  Value 1.018572e+06
Linesearch     18;  Value 1.018572e+06
Linesearch     19;  Value 1.018569e+06
Linesearch     20;  Value 1.018569e+06
Linesearch     21;  Value 1.018550e+06
Linesearch     22;  Value 1.018550e+06
Linesearch     23;  Value 1.018547e+06
Linesearch     24;  Value 1.018547e+06
Linesearch     25;  Value 1.018546e+06
Linesearch     26;  Value 1.018546e+06
Linesearch     27;  Value 1.018544e+06
Linesearch     28;  Value 1.018544e+06
Linesearch     29;  Value 1.018543e+06
Linesearch     30;  Value 1.018543e+06
Linesearch     31;  Value 1.018542e+06
Linesearch     32;  Value 1.018542e+06
Linesearch     33;  Value 1.018538e+06
Linesearch     34;  Value 1.018538e+06
Linesearch     35;  Value 1.018534e+06
Linesearch     36;  Value 1.018534e+06
Linesearch     37;  Value 1.018533e+06
Linesearch     38;  Value 1.018533e+06
Linesearch     39;  Value 1.018533e+06
Linesearch     40;  Value 1.018533e+06
Linesearch     41;  Value 1.018532e+06
Linesearch     42;  Value 1.018532e+06
Linesearch     43;  Value 1.018532e+06
Linesearch     44;  Value 1.018532e+06
Linesearch     45;  Value 1.018532e+06
Linesearch     46;  Value 1.018532e+06
Linesearch     47;  Value 1.018532e+06
Linesearch     48;  Value 1.018532e+06
Linesearch     49;  Value 1.018531e+06
Linesearch     50;  Value 1.018531e+06
Linesearch     51;  Value 1.018531e+06
Linesearch     52;  Value 1.018531e+06
Linesearch     53;  Value 1.018530e+06
Linesearch     54;  Value 1.018530e+06
Linesearch     55;  Value 1.018530e+06
Linesearch     56;  Value 1.018530e+06
Linesearch     57;  Value 1.018530e+06
Linesearch     58;  Value 1.018530e+06
Linesearch     59;  Value 1.018530e+06
Linesearch     60;  Value 1.018530e+06
Linesearch     61;  Value 1.018530e+06
Linesearch     62;  Value 1.018529e+06
Linesearch     63;  Value 1.018529e+06
Linesearch     64;  Value 1.018529e+06
Linesearch     65;  Value 1.018529e+06
Linesearch     66;  Value 1.018526e+06
Linesearch     67;  Value 1.018526e+06
Linesearch     68;  Value 1.018518e+06
Linesearch     69;  Value 1.018517e+06
Linesearch     70;  Value 1.018507e+06
Linesearch     71;  Value 1.018507e+06
Linesearch     72;  Value 1.018497e+06
Linesearch     73;  Value 1.018497e+06
Linesearch     74;  Value 1.018491e+06
Linesearch     75;  Value 1.018490e+06
Linesearch     76;  Value 1.018489e+06
Linesearch     77;  Value 1.018488e+06
Linesearch     78;  Value 1.018488e+06
Linesearch     79;  Value 1.018488e+06
Linesearch     80;  Value 1.018488e+06
Linesearch     81;  Value 1.018487e+06
Linesearch     82;  Value 1.018487e+06
Linesearch     83;  Value 1.018487e+06
Linesearch     84;  Value 1.018487e+06
Linesearch     85;  Value 1.018487e+06
Linesearch     86;  Value 1.018487e+06
Linesearch     87;  Value 1.018487e+06
Linesearch     88;  Value 1.018487e+06
Linesearch     89;  Value 1.018487e+06
Linesearch     90;  Value 1.018486e+06
Linesearch     91;  Value 1.018486e+06
Linesearch     92;  Value 1.018486e+06
Linesearch     93;  Value 1.018486e+06
Linesearch     94;  Value 1.018486e+06
Linesearch     95;  Value 1.018486e+06
Linesearch     96;  Value 1.018485e+06
Linesearch     97;  Value 1.018485e+06
Linesearch     98;  Value 1.018484e+06
Linesearch     99;  Value 1.018483e+06
Linesearch    100;  Value 1.018483e+06
Linesearch      0;  Value 1.146041e+06
Linesearch      1;  Value 1.088325e+06
Linesearch      2;  Value 1.025811e+06
Linesearch      3;  Value 1.022102e+06
Linesearch      4;  Value 1.021000e+06
Linesearch      5;  Value 1.020557e+06
Linesearch      6;  Value 1.020482e+06
Linesearch      7;  Value 1.020467e+06
Linesearch      8;  Value 1.020463e+06
Linesearch      9;  Value 1.020443e+06
Linesearch     10;  Value 1.020433e+06
Linesearch     11;  Value 1.020355e+06
Linesearch     12;  Value 1.020350e+06
Linesearch     13;  Value 1.020251e+06
Linesearch     14;  Value 1.020247e+06
Linesearch     15;  Value 1.019384e+06
Linesearch     16;  Value 1.018971e+06
Linesearch     17;  Value 1.018674e+06
Linesearch     18;  Value 1.018604e+06
Linesearch     19;  Value 1.018600e+06
Linesearch     20;  Value 1.018583e+06
Linesearch     21;  Value 1.018580e+06
Linesearch     22;  Value 1.018570e+06
Linesearch     23;  Value 1.018567e+06
Linesearch     24;  Value 1.018559e+06
Linesearch     25;  Value 1.018557e+06
Linesearch     26;  Value 1.018551e+06
Linesearch     27;  Value 1.018550e+06
Linesearch     28;  Value 1.018546e+06
Linesearch     29;  Value 1.018538e+06
Linesearch     30;  Value 1.018537e+06
Linesearch     31;  Value 1.018528e+06
Linesearch     32;  Value 1.018527e+06
Linesearch     33;  Value 1.018527e+06
Linesearch     34;  Value 1.018519e+06
Linesearch     35;  Value 1.018519e+06
Linesearch     36;  Value 1.018512e+06
Linesearch     37;  Value 1.018512e+06
Linesearch     38;  Value 1.018503e+06
Linesearch     39;  Value 1.018503e+06
Linesearch     40;  Value 1.018501e+06
Linesearch     41;  Value 1.018500e+06
Linesearch     42;  Value 1.018495e+06
Linesearch     43;  Value 1.018494e+06
Linesearch     44;  Value 1.018493e+06
Linesearch     45;  Value 1.018493e+06
Linesearch     46;  Value 1.018492e+06
Linesearch     47;  Value 1.018492e+06
Linesearch     48;  Value 1.018491e+06
Linesearch     49;  Value 1.018491e+06
Linesearch     50;  Value 1.018491e+06
Linesearch     51;  Value 1.018491e+06
Linesearch     52;  Value 1.018491e+06
Linesearch     53;  Value 1.018491e+06
Linesearch     54;  Value 1.018491e+06
Linesearch     55;  Value 1.018491e+06
Linesearch     56;  Value 1.018491e+06
Linesearch     57;  Value 1.018491e+06
Linesearch     58;  Value 1.018490e+06
Linesearch     59;  Value 1.018490e+06
Linesearch     60;  Value 1.018490e+06
Linesearch     61;  Value 1.018490e+06
Linesearch     62;  Value 1.018490e+06
Linesearch     63;  Value 1.018490e+06
Linesearch     64;  Value 1.018490e+06
Linesearch     65;  Value 1.018490e+06
Linesearch     66;  Value 1.018490e+06
Linesearch     67;  Value 1.018490e+06
Linesearch     68;  Value 1.018490e+06
Linesearch     69;  Value 1.018490e+06
Linesearch     70;  Value 1.018490e+06
Linesearch     71;  Value 1.018490e+06
Linesearch     72;  Value 1.018489e+06
Linesearch     73;  Value 1.018489e+06
Linesearch     74;  Value 1.018489e+06
Linesearch     75;  Value 1.018489e+06
Linesearch     76;  Value 1.018489e+06
Linesearch     77;  Value 1.018488e+06
Linesearch     78;  Value 1.018488e+06
Linesearch     79;  Value 1.018487e+06
Linesearch     80;  Value 1.018485e+06
Linesearch     81;  Value 1.018484e+06
Linesearch     82;  Value 1.018482e+06
Linesearch     83;  Value 1.018482e+06
Linesearch     84;  Value 1.018481e+06
Linesearch     85;  Value 1.018481e+06
Linesearch     86;  Value 1.018481e+06
Linesearch     87;  Value 1.018481e+06
Linesearch     88;  Value 1.018481e+06
Linesearch     89;  Value 1.018481e+06
Linesearch     90;  Value 1.018481e+06
Linesearch     91;  Value 1.018481e+06
Linesearch     92;  Value 1.018481e+06
Linesearch     93;  Value 1.018481e+06
Linesearch     94;  Value 1.018481e+06
Linesearch     95;  Value 1.018481e+06
Linesearch     96;  Value 1.018481e+06
Linesearch     97;  Value 1.018481e+06
Linesearch     98;  Value 1.018481e+06
Linesearch     99;  Value 1.018481e+06
Linesearch    100;  Value 1.018480e+06
Linesearch      0;  Value 1.147860e+06
Linesearch      1;  Value 1.089377e+06
Linesearch      2;  Value 1.026927e+06
Linesearch      3;  Value 1.024059e+06
Linesearch      4;  Value 1.021629e+06
Linesearch      5;  Value 1.020726e+06
Linesearch      6;  Value 1.020518e+06
Linesearch      7;  Value 1.020472e+06
Linesearch      8;  Value 1.020460e+06
Linesearch      9;  Value 1.018825e+06
Linesearch     10;  Value 1.018812e+06
Linesearch     11;  Value 1.018670e+06
Linesearch     12;  Value 1.018668e+06
Linesearch     13;  Value 1.018642e+06
Linesearch     14;  Value 1.018641e+06
Linesearch     15;  Value 1.018601e+06
Linesearch     16;  Value 1.018600e+06
Linesearch     17;  Value 1.018588e+06
Linesearch     18;  Value 1.018588e+06
Linesearch     19;  Value 1.018585e+06
Linesearch     20;  Value 1.018585e+06
Linesearch     21;  Value 1.018580e+06
Linesearch     22;  Value 1.018579e+06
Linesearch     23;  Value 1.018576e+06
Linesearch     24;  Value 1.018574e+06
Linesearch     25;  Value 1.018567e+06
Linesearch     26;  Value 1.018565e+06
Linesearch     27;  Value 1.018560e+06
Linesearch     28;  Value 1.018560e+06
Linesearch     29;  Value 1.018560e+06
Linesearch     30;  Value 1.018559e+06
Linesearch     31;  Value 1.018559e+06
Linesearch     32;  Value 1.018559e+06
Linesearch     33;  Value 1.018559e+06
Linesearch     34;  Value 1.018558e+06
Linesearch     35;  Value 1.018557e+06
Linesearch     36;  Value 1.018557e+06
Linesearch     37;  Value 1.018555e+06
Linesearch     38;  Value 1.018555e+06
Linesearch     39;  Value 1.018553e+06
Linesearch     40;  Value 1.018552e+06
Linesearch     41;  Value 1.018551e+06
Linesearch     42;  Value 1.018551e+06
Linesearch     43;  Value 1.018550e+06
Linesearch     44;  Value 1.018549e+06
Linesearch     45;  Value 1.018549e+06
Linesearch     46;  Value 1.018548e+06
Linesearch     47;  Value 1.018548e+06
Linesearch     48;  Value 1.018548e+06
Linesearch     49;  Value 1.018547e+06
Linesearch     50;  Value 1.018547e+06
Linesearch     51;  Value 1.018546e+06
Linesearch     52;  Value 1.018546e+06
Linesearch     53;  Value 1.018545e+06
Linesearch     54;  Value 1.018544e+06
Linesearch     55;  Value 1.018543e+06
Linesearch     56;  Value 1.018542e+06
Linesearch     57;  Value 1.018540e+06
Linesearch     58;  Value 1.018540e+06
Linesearch     59;  Value 1.018538e+06
Linesearch     60;  Value 1.018538e+06
Linesearch     61;  Value 1.018536e+06
Linesearch     62;  Value 1.018536e+06
Linesearch     63;  Value 1.018535e+06
Linesearch     64;  Value 1.018535e+06
Linesearch     65;  Value 1.018534e+06
Linesearch     66;  Value 1.018534e+06
Linesearch     67;  Value 1.018534e+06
Linesearch     68;  Value 1.018533e+06
Linesearch     69;  Value 1.018533e+06
Linesearch     70;  Value 1.018533e+06
Linesearch     71;  Value 1.018532e+06
Linesearch     72;  Value 1.018531e+06
Linesearch     73;  Value 1.018530e+06
Linesearch     74;  Value 1.018529e+06
Linesearch     75;  Value 1.018527e+06
Linesearch     76;  Value 1.018525e+06
Linesearch     77;  Value 1.018521e+06
Linesearch     78;  Value 1.018518e+06
Linesearch     79;  Value 1.018513e+06
Linesearch     80;  Value 1.018510e+06
Linesearch     81;  Value 1.018506e+06
Linesearch     82;  Value 1.018504e+06
Linesearch     83;  Value 1.018501e+06
Linesearch     84;  Value 1.018500e+06
Linesearch     85;  Value 1.018498e+06
Linesearch     86;  Value 1.018497e+06
Linesearch     87;  Value 1.018496e+06
Linesearch     88;  Value 1.018495e+06
Linesearch     89;  Value 1.018494e+06
Linesearch     90;  Value 1.018493e+06
Linesearch     91;  Value 1.018493e+06
Linesearch     92;  Value 1.018492e+06
Linesearch     93;  Value 1.018491e+06
Linesearch     94;  Value 1.018490e+06
Linesearch     95;  Value 1.018489e+06
Linesearch     96;  Value 1.018489e+06
Linesearch     97;  Value 1.018488e+06
Linesearch     98;  Value 1.018487e+06
Linesearch     99;  Value 1.018486e+06
Linesearch    100;  Value 1.018485e+06
